"0","mod <- lm(area ~ group_size, data = range_and_size)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = area ~ group_size, data = range_and_size)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.08656 "
"1","-0.05899 "
"1"," 0.01169 "
"1"," 0.02148 "
"1"," 0.16282 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.01566"
"1","    0.08044"
"1","  -0.195"
"1"," 0.850530"
"1","    "
"1","
group_size "
"1","  0.06799"
"1","    0.01235"
"1","   5.503"
"1"," 0.000571"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.07774"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7911"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7649"
"1"," "
"1","
F-statistic:"
"1"," "
"1","30.29"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","8"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0005714"
"1","
"
"1","
"
"0","plot(range_and_size$group_size, range_and_size$area)"
