"0",""
"0","p1 <- ggplot(range_and_size, aes(group_size, area)) +"
"0"," geom_point(aes(group_size, area)) +"
"0"," geom_smooth(method =""lm"") +"
"0"," xlab(""Número de individuos"") + "
"0"," ylab(""Tamaño del ámbito de descanso"") +"
"0"," scale_color_gradient() +"
"0"," theme_bw()"
"0","p2 <- ggplot(resample_range_and_size, aes(group_size, area)) +"
"0"," geom_point(aes(group_size, area)) +"
"0"," geom_smooth(method =""lm"") +"
"0"," xlab(""Número de individuos"") + "
"0"," ylab(""Tamaño del ámbito de descanso"") +"
"0"," scale_color_gradient() +"
"0"," theme_bw()"
"0",""
"0","grid.arrange(p1, p2, ncol= 2, nrow=1)"
